                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1216,                 4.7523,                 3.7804,                 1.4994,                 0.8297,                0.21429,                 0.2113,                0.19283,                 0.8297,                0.21429,                 0.2113,                0.11998,                0.77528,                 2.6126,                 3.9887,                 1.3564,                 0.0901,                 0.0011,                 0.0011
                      1,                0.66351,                 2.0041,                 2.1206,                 1.1707,                 0.8235,                0.70746,                 0.8111,                0.63125,                 0.8235,                0.70746,                 0.8111,                0.65095,                 0.5971,                0.91172,                 2.1027,                 1.1195,               0.079277,              0.0022772,              0.0022772
                      2,                0.48682,                 1.1358,                 1.2465,                 1.0357,                0.88098,                0.80119,                0.97944,                0.83456,                0.88098,                0.80119,                0.97944,                0.82652,                0.72128,                0.84565,                 1.5206,                 1.1518,               0.068431,              0.0034307,              0.0034307
                      3,                0.43146,                0.78904,                0.98693,                 1.0129,                0.96197,                 0.9139,                0.97944,                0.73639,                0.96197,                 0.9139,                0.97944,                0.80284,                0.81601,                0.83904,                0.91935,                 1.2949,                0.05756,              0.0045604,              0.0045604
                      4,                0.43223,                0.68095,                0.81352,                0.97594,                0.98426,                      1,                  0.995,                0.90321,                0.98426,                      1,                  0.995,                0.85634,                0.45621,                0.77056,                0.95678,                 0.9368,               0.046666,              0.0056664,              0.0056664
                      5,                0.42511,                0.57414,                0.78388,                0.97068,                0.76402,                0.86261,                  0.995,                0.77981,                0.76402,                0.86261,                  0.995,                0.79217,                0.80752,                0.79496,                 1.0985,                 1.3388,               0.035749,              0.0067485,              0.0067485
                      6,                0.49617,                0.74536,                0.76502,                 1.0194,                0.59613,                 0.9648,                0.81444,                0.59632,                0.83392,                0.59524,                0.72507,                0.48857,                0.82083,                 2.4095,                 1.0926,                 1.3086,               0.024807,               0.007807,               0.007807
                      7,                0.44765,                0.65648,                 0.6286,                 0.9914,                0.89825,                0.99347,                0.96875,                0.74039,                0.89825,                0.99347,                0.96875,                0.75112,                 1.0529,                0.97852,                 1.3121,                 1.5802,               0.013842,              0.0088416,              0.0088416
                      8,                0.52339,                0.83303,                0.74015,                 1.0596,                0.96321,                0.98684,                  0.995,                0.84795,                0.96321,                0.98684,                  0.995,                0.67489,                0.72402,                 1.8814,                0.61185,                 1.1919,               0.009208,               0.009208,               0.009208
                      9,                0.46796,                0.63087,                0.60978,                0.99155,                0.64583,                0.97219,                0.88321,                0.59149,                0.64583,                0.97219,                0.88321,                0.56751,                 1.3302,                 1.9496,                 1.4712,                 2.3286,               0.009208,               0.009208,               0.009208
                     10,                0.49454,                0.81215,                0.55915,                 1.0331,                0.85268,                      1,                0.95375,                0.61682,                0.85268,                      1,                0.95375,                 0.5693,                 1.1778,                 1.5397,                 1.1604,                 1.7624,               0.009109,               0.009109,               0.009109
                     11,                0.49665,                0.54032,                0.56623,                0.99394,                0.76463,                0.83071,                0.91344,                0.55466,                0.76463,                0.83071,                0.91344,                0.55644,                 1.1359,                 2.6687,                  1.812,                 1.8525,                0.00901,                0.00901,                0.00901
